Year,LocationName,DataSource,Category,Measure,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,TotalPopulation,Geolocation,LocationID,CategoryID,MeasureId,DataValueTypeID,Short_Question_Text
2020,10466,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,39.6,,,39.3,39.9,67813,POINT (-73.84590555 40.89093039),10466,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10467,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,37.1,,,36.8,37.3,97060,POINT (-73.86569575 40.87460397),10467,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10468,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,36.4,,,36.1,36.7,76103,POINT (-73.89989809 40.86814443),10468,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10469,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,37.2,,,36.9,37.6,66631,POINT (-73.84701021 40.86878215),10469,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10470,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,34.6,,,34.0,35.2,15293,POINT (-73.86816731 40.89592029),10470,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10471,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,28.3,,,27.7,28.8,22922,POINT (-73.90150665 40.89937614),10471,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10472,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,37.3,,,37.0,37.6,66358,POINT (-73.86934827 40.82956001),10472,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10473,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,36.8,,,36.4,37.2,58519,POINT (-73.8619945 40.81825942),10473,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10474,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,38.3,,,37.4,39.2,12281,POINT (-73.88451982 40.81072986),10474,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10475,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,36.4,,,35.5,37.3,40931,POINT (-73.82606785 40.86852583),10475,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10501,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,29.7,,,27.9,31.4,1219,POINT (-73.76399 41.29440621),10501,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10502,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,28.3,,,27.2,29.6,5487,POINT (-73.84142933 41.01163574),10502,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10503,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,24.9,,,23.1,26.9,108,POINT (-73.87530951 41.0265555),10503,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10504,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,27.8,,,26.8,28.8,7987,POINT (-73.6993295 41.14055826),10504,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10505,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.9,,,30.1,33.8,851,POINT (-73.745449 41.34208938),10505,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10506,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,28.3,,,27.4,29.3,5790,POINT (-73.63396174 41.18876453),10506,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10507,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,33.2,,,32.3,34.0,6408,POINT (-73.68631736 41.22841138),10507,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10509,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,32.6,,,31.9,33.4,19507,POINT (-73.59434311 41.4117073),10509,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10510,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,28.3,,,27.5,29.2,9988,POINT (-73.83449054 41.14097579),10510,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10511,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.8,,,30.3,33.2,2246,POINT (-73.94448053 41.2628136),10511,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10512,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,32.7,,,31.9,33.4,25590,POINT (-73.71210129 41.44920357),10512,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10514,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,28.5,,,27.7,29.3,11946,POINT (-73.77086656 41.1730252),10514,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10516,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,30.9,,,29.6,32.2,5289,POINT (-73.9066155 41.4588149),10516,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10517,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,32.4,,,30.9,33.9,539,POINT (-73.86167505 41.29821689),10517,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10518,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,29.3,,,27.7,31.2,1268,POINT (-73.60068109 41.26773265),10518,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10519,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,30.5,,,28.9,32.2,316,POINT (-73.6539425 41.35265059),10519,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10520,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,29.8,,,29.0,30.6,12810,POINT (-73.87157692 41.22078979),10520,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10522,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,29.5,,,28.4,30.6,10875,POINT (-73.86473494 41.01229792),10522,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10523,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,34.3,,,33.6,35.0,7444,POINT (-73.81890722 41.06004234),10523,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10524,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,31.8,,,30.3,33.2,4421,POINT (-73.92194746 41.37063989),10524,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10526,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,30.0,,,28.9,31.3,1809,POINT (-73.66790073 41.29105132),10526,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10527,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,30.0,,,28.2,32.0,908,POINT (-73.76447503 41.31917436),10527,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10528,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,30.2,,,29.3,31.0,12280,POINT (-73.72294377 40.97835518),10528,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10530,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,28.9,,,28.3,29.4,12604,POINT (-73.80775713 41.02342378),10530,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10532,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,30.4,,,29.0,31.7,4931,POINT (-73.79518025 41.10520377),10532,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10533,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,28.9,,,27.6,30.3,7322,POINT (-73.85554196 41.03630226),10533,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10535,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,30.3,,,28.9,31.8,555,POINT (-73.79919494 41.33499233),10535,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
2020,10536,BRFSS,Health Risk Behaviors,Sleeping less than 7 hours among adults aged >=18 years,%,Crude prevalence,29.2,,,28.3,30.1,10739,POINT (-73.65569853 41.26140156),10536,RISKBEH,SLEEP,CrdPrv,Sleep <7 hours
